u_id,c_id,like_or_not
26,414,-1
26,808,-1
26,486,-1
26,4,-1
26,19,-1
26,750,-1
26,202,-1
26,561,-1
26,220,-1
26,208,-1
26,131,-1
26,173,-1
26,127,-1
26,548,-1
26,505,-1
26,59,0
26,261,-1
26,659,-1
26,449,-1
26,224,-1
26,584,-1
26,70,0
26,286,-1
26,136,-1
26,8,-1
26,513,-1
26,148,-1
26,146,-1
26,223,-1
26,44,-1
26,614,-1
26,367,-1
26,818,-1
26,180,-1
26,495,-1
26,571,-1
26,129,-1
26,642,-1
26,565,-1
26,138,-1
26,104,-1
26,32,-1
26,385,-1
26,65,-1
26,745,-1
26,288,-1
26,715,-1
26,411,-1
26,232,-1
26,327,-1
26,254,-1
26,509,-1
26,533,-1
26,243,-1
26,98,-1
26,819,-1
26,524,-1
26,6,0
26,263,-1
26,697,-1
26,830,-1
26,549,-1
26,617,-1
26,107,-1
26,510,-1
26,804,-1
26,499,-1
26,428,-1
26,362,-1
26,747,-1
26,523,-1
26,37,0
26,634,-1
26,152,-1
26,153,-1
26,606,-1
26,811,-1
26,596,-1
26,753,-1
26,543,-1
26,84,-1
27,532,-1
27,254,0
27,694,-1
27,265,0
27,286,0
27,431,-1
27,399,-1
27,441,-1
27,278,-1
27,718,-1
27,509,-1
27,186,0
27,195,0
27,81,-1
27,529,-1
27,518,-1
27,5,-1
27,397,-1
27,118,-1
27,330,-1
27,141,0
27,167,0
27,289,-1
27,425,-1
27,364,-1
27,586,-1
27,302,0
27,292,0
27,595,-1
27,810,-1
27,429,-1
27,775,-1
27,713,-1
27,340,-1
27,7,-1
27,84,0
27,416,-1
27,104,0
27,89,0
27,363,-1
27,572,-1
27,198,-1
27,407,-1
27,41,-1
27,68,0
27,390,-1
27,193,0
27,226,0
27,238,0
27,180,1
27,610,-1
27,681,-1
27,831,-1
27,776,-1
27,564,-1
27,109,-1
27,829,-1
27,738,-1
27,152,0
27,635,-1
27,72,0
27,173,0
27,629,-1
27,547,-1
27,45,-1
27,520,-1
27,734,-1
27,350,-1
27,804,-1
27,281,0
27,62,0
27,605,-1
27,214,0
27,31,0
27,611,-1
27,608,-1
27,506,-1
27,482,-1
27,785,-1
27,783,-1
27,203,0
27,528,-1
27,150,0
27,688,-1
27,70,1
27,730,-1
27,661,-1
27,185,1
27,78,1
27,599,-1
27,2,0
27,184,-1
27,485,-1
27,47,-1
27,402,0
27,165,0
27,91,-1
27,639,-1
27,217,0
27,205,0
27,95,0
27,433,-1
27,534,-1
27,15,0
27,484,-1
27,573,-1
27,542,-1
27,132,0
27,570,-1
27,714,-1
27,387,-1
27,362,-1
27,298,-1
27,94,-1
27,643,-1
27,392,-1
27,162,1
27,674,-1
27,811,-1
27,559,-1
27,383,-1
27,301,-1
27,398,-1
27,507,-1
27,653,-1
27,36,-1
27,153,-1
27,799,-1
27,378,-1
27,604,-1
27,460,-1
27,182,0
27,574,-1
27,26,-1
27,201,-1
27,827,-1
27,32,0
27,463,-1
27,486,-1
27,592,-1
27,87,-1
27,34,-1
27,581,-1
27,59,1
27,373,-1
27,125,0
27,784,-1
27,748,-1
27,471,-1
27,770,-1
27,454,-1
27,344,-1
27,60,-1
27,241,-1
27,751,-1
27,430,-1
27,476,-1
27,436,-1
27,151,-1
27,210,-1
27,442,-1
27,839,-1
27,523,-1
27,693,-1
27,461,-1
27,822,-1
27,569,-1
27,558,-1
27,477,-1
27,472,-1
27,58,0
27,554,-1
27,453,-1
27,148,-1
27,824,-1
27,596,-1
27,357,-1
27,77,-1
27,169,0
27,332,-1
27,258,0
27,667,-1
27,133,-1
27,135,0
27,765,-1
27,321,0
27,11,-1
27,609,-1
27,806,-1
27,464,-1
27,744,-1
27,561,-1
27,636,-1
27,852,-1
27,377,-1
27,467,-1
27,168,-1
27,215,1
27,651,-1
27,548,-1
28,523,1
28,763,0
28,139,0
28,270,0
28,199,0
28,3,1
28,572,0
28,670,0
28,340,-1
28,238,-1
28,676,-1
28,289,-1
28,421,0
28,16,0
28,212,1
28,787,0
28,451,-1
28,526,0
28,667,-1
28,83,-1
28,299,-1
28,396,0
28,258,-1
28,458,1
28,387,0
28,711,-1
28,484,-1
28,30,-1
28,215,-1
28,618,-1
28,204,1
28,439,0
28,285,-1
28,755,0
28,856,0
28,84,-1
28,33,0
28,354,0
28,525,-1
28,859,-1
28,228,0
28,671,-1
28,231,0
28,454,-1
28,480,-1
28,334,-1
28,700,0
28,7,0
28,281,1
28,246,-1
28,368,0
28,361,0
28,88,0
28,60,1
28,752,0
28,705,-1
28,722,1
28,673,-1
28,357,-1
28,400,-1
28,225,0
28,6,0
28,452,1
28,595,0
28,239,-1
28,99,0
28,627,-1
28,496,0
28,213,0
28,794,1
28,653,-1
28,391,0
28,420,-1
28,427,-1
28,628,-1
28,226,0
28,174,-1
28,744,0
28,193,0
28,302,1
28,31,-1
28,756,-1
28,499,0
28,378,0
28,591,0
28,170,-1
28,272,0
28,562,0
28,230,0
28,369,0
28,790,0
28,95,0
28,434,-1
28,405,0
28,260,0
28,402,-1
28,104,0
28,297,-1
28,252,0
28,385,0
28,335,0
28,669,0
28,533,0
28,148,0
28,105,0
28,613,0
28,345,0
28,330,-1
28,807,-1
28,594,1
28,626,1
28,770,0
28,578,0
28,2,0
28,393,0
28,643,0
28,708,0
28,71,0
28,678,0
28,730,1
28,584,-1
28,521,0
28,220,-1
28,185,0
28,620,-1
28,733,1
28,780,0
28,657,1
28,446,0
28,97,0
28,394,-1
28,659,0
28,736,-1
28,251,0
28,182,0
28,537,1
28,121,0
28,514,0
28,716,-1
28,625,0
28,745,-1
28,419,-1
28,738,-1
28,160,0
28,35,0
28,425,1
28,218,-1
28,648,1
28,703,0
28,704,0
28,789,0
28,564,0
28,655,0
28,505,0
28,695,-1
28,793,0
28,407,-1
28,466,0
28,190,0
28,462,-1
28,450,-1
28,282,0
28,327,0
28,383,0
28,510,0
28,291,0
28,804,-1
28,507,0
28,664,-1
28,565,-1
28,18,0
28,712,-1
28,658,-1
28,322,0
28,132,0
28,245,0
28,614,1
28,581,1
28,476,0
28,145,-1
28,317,-1
28,536,1
28,100,0
28,67,0
28,544,-1
28,571,0
28,707,1
28,802,0
28,828,-1
28,156,1
28,219,-1
28,336,-1
28,66,-1
28,524,0
28,641,-1
28,96,0
28,806,-1
28,306,0
28,785,1
28,687,-1
29,285,0
29,405,1
29,675,-1
29,550,1
29,248,0
29,859,0
29,26,-1
29,69,0
29,332,0
29,644,0
29,452,0
29,488,0
29,728,-1
29,168,0
29,180,0
29,33,-1
29,492,-1
29,221,0
29,384,-1
29,459,-1
29,275,-1
29,823,1
29,269,-1
29,30,-1
29,860,1
29,396,0
29,466,-1
29,580,-1
29,64,0
29,380,0
29,165,0
29,339,0
29,346,0
29,124,0
29,449,0
29,199,0
29,854,0
29,842,-1
29,684,0
29,533,-1
29,471,-1
29,282,1
29,24,-1
29,673,0
29,325,0
29,369,0
29,594,0
29,570,0
29,277,0
29,618,-1
29,234,-1
29,615,-1
29,791,-1
29,666,0
29,852,0
29,663,0
29,649,0
29,678,0
29,469,-1
29,367,0
29,145,0
29,833,-1
29,730,0
29,830,-1
29,291,-1
29,49,0
29,686,-1
29,365,-1
29,55,-1
29,755,-1
29,272,0
29,781,0
29,500,0
29,657,0
29,494,1
29,617,0
29,223,0
29,219,1
29,62,0
29,6,-1
29,273,0
29,174,0
29,521,-1
29,648,0
29,487,1
29,849,0
29,669,0
29,473,0
29,302,-1
29,299,-1
29,420,-1
29,188,0
29,143,0
29,779,-1
29,197,0
29,729,0
29,656,0
29,131,-1
29,104,-1
29,78,-1
29,542,0
29,106,0
29,429,-1
29,445,0
29,342,0
29,11,-1
29,363,0
29,642,0
29,394,0
29,486,-1
29,151,-1
29,697,-1
29,260,0
29,725,-1
29,451,0
29,34,-1
29,176,0
29,822,-1
29,281,-1
29,690,-1
29,353,0
29,280,-1
29,25,0
29,397,0
29,442,-1
29,60,0
29,505,0
29,304,0
29,327,0
29,816,0
29,784,0
29,517,0
29,155,0
29,599,0
29,52,-1
29,428,1
29,157,-1
29,795,0
29,696,-1
29,358,0
29,691,1
29,541,0
29,297,0
29,819,-1
29,240,0
29,51,0
29,485,1
29,543,-1
29,862,-1
29,653,-1
29,31,-1
29,515,0
29,464,0
29,605,0
29,720,-1
29,258,-1
29,408,0
29,316,-1
29,154,0
29,782,0
29,640,0
29,348,0
29,274,0
29,571,1
29,140,0
29,319,0
29,117,-1
29,732,0
29,668,-1
29,700,0
29,158,0
29,37,-1
29,496,0
29,564,-1
29,263,-1
29,118,-1
29,195,-1
29,123,0
29,379,-1
29,381,0
29,361,0
29,156,0
29,184,0
29,756,-1
29,667,-1
29,114,-1
29,688,-1
29,230,-1
29,683,0
29,294,-1
29,127,-1
29,510,-1
29,840,-1
29,335,0
29,268,0
29,254,-1
29,116,-1
29,309,-1
29,799,0
29,93,-1
30,153,-1
30,54,1
30,831,-1
30,178,0
30,427,-1
30,624,-1
30,482,-1
30,601,0
30,470,-1
30,135,-1
30,684,0
30,610,1
30,768,1
30,438,-1
30,595,-1
30,746,-1
30,785,-1
30,345,0
30,520,0
30,849,-1
30,80,0
30,83,0
30,73,-1
30,227,1
30,683,1
30,765,0
30,90,-1
30,738,1
30,55,-1
30,374,0
30,449,-1
30,468,-1
30,378,0
30,275,1
30,569,0
30,219,0
30,94,0
30,825,0
30,680,0
30,571,-1
30,557,-1
30,628,-1
30,452,-1
30,857,-1
30,728,-1
30,818,0
30,789,0
30,26,-1
30,706,-1
30,499,-1
30,325,-1
30,795,0
30,369,1
30,528,-1
30,786,-1
30,773,-1
30,608,1
30,531,1
30,13,0
30,732,0
30,338,0
30,390,0
30,159,0
30,142,-1
30,138,0
30,392,-1
30,850,1
30,81,-1
30,481,-1
30,462,0
30,19,0
30,509,-1
30,188,0
30,838,0
30,174,-1
30,108,-1
30,700,0
30,181,-1
30,202,0
30,289,0
30,644,-1
30,205,-1
30,195,-1
30,430,-1
30,788,0
30,665,-1
30,735,0
30,48,-1
30,22,1
30,371,0
30,33,-1
30,85,0
30,820,0
30,207,-1
30,484,-1
30,103,0
30,475,-1
30,190,-1
30,494,0
30,160,-1
30,822,-1
30,349,-1
30,682,0
30,286,-1
30,611,0
30,192,0
30,98,0
30,168,-1
30,177,-1
30,335,0
30,749,1
30,479,0
30,445,-1
30,572,-1
30,751,0
30,433,-1
30,717,0
30,502,-1
30,457,0
30,76,-1
30,811,0
30,720,0
30,678,-1
30,331,-1
30,66,-1
30,318,-1
30,99,0
30,428,-1
30,302,-1
30,218,1
30,498,-1
30,179,0
30,848,-1
30,653,1
30,578,-1
30,853,1
30,102,0
30,372,-1
30,69,-1
30,74,0
30,631,0
30,419,0
30,535,-1
30,472,0
30,46,-1
30,660,-1
30,506,-1
30,824,-1
30,511,0
30,436,0
30,165,-1
30,599,-1
30,261,-1
30,130,1
30,70,-1
30,362,-1
30,226,-1
30,437,-1
30,9,0
30,742,0
30,772,-1
30,759,1
30,643,0
30,625,0
30,112,-1
30,304,-1
30,606,1
30,236,-1
30,312,-1
30,632,-1
30,600,-1
30,586,0
30,233,0
30,799,0
30,783,1
30,663,1
30,152,0
30,3,0
30,637,0
30,420,-1
30,49,-1
30,446,0
30,1,-1
30,460,-1
30,753,0
30,856,-1
30,136,-1
30,741,0
30,309,-1
30,739,-1
30,361,-1
30,454,0
30,388,-1
30,629,0
30,166,-1
30,317,-1
30,806,0
30,477,-1
30,434,-1
30,762,-1
31,75,-1
31,227,0
31,726,-1
31,656,-1
31,583,0
31,456,0
31,37,0
31,322,1
31,830,0
31,268,0
31,92,-1
31,178,0
31,433,-1
31,394,0
31,3,0
31,84,0
31,469,0
31,592,0
31,725,-1
31,663,-1
31,576,-1
31,844,1
31,497,-1
31,33,0
31,765,0
31,248,-1
31,744,0
31,396,0
31,426,-1
31,718,0
31,171,0
31,480,0
31,382,0
31,482,0
31,573,0
31,567,0
31,746,0
31,82,0
31,460,0
31,387,0
31,59,0
31,797,0
31,29,1
31,655,0
31,22,0
31,621,-1
31,250,0
31,39,0
31,374,0
31,671,0
31,215,0
31,261,-1
31,56,-1
31,380,-1
31,526,-1
31,564,-1
31,370,0
31,176,-1
31,177,0
31,11,-1
31,791,-1
31,633,0
31,129,0
31,372,-1
31,657,0
31,835,-1
31,169,-1
31,551,-1
31,550,1
31,591,0
31,273,-1
31,598,0
31,266,0
31,743,0
31,245,1
31,565,-1
31,68,0
31,164,-1
31,431,-1
31,235,-1
31,230,-1
31,568,0
31,71,0
31,541,1
31,91,1
31,603,-1
31,229,0
31,55,-1
31,76,-1
31,430,-1
31,53,0
31,395,-1
31,594,-1
31,27,0
31,64,-1
31,275,0
31,259,0
31,449,-1
31,857,-1
31,366,0
31,838,-1
31,422,-1
31,826,0
31,511,-1
31,604,-1
31,172,-1
31,254,1
31,470,0
31,218,0
31,522,-1
31,802,1
31,123,0
31,402,0
31,780,0
31,367,1
31,336,-1
31,690,0
31,97,0
31,529,0
31,722,0
31,854,0
31,384,0
31,548,-1
31,137,0
31,694,-1
31,686,0
31,115,-1
31,179,-1
31,761,0
31,440,0
31,784,0
31,333,0
31,45,-1
31,386,0
31,435,-1
31,337,0
31,217,0
31,166,-1
31,318,0
31,145,-1
31,823,-1
31,825,-1
31,170,0
31,310,0
31,425,0
31,723,0
31,257,-1
31,412,0
31,649,0
31,629,0
31,732,-1
31,465,0
31,516,-1
31,220,0
31,731,0
31,351,0
31,736,0
31,774,-1
31,173,-1
31,496,-1
31,320,0
31,161,0
31,638,0
31,5,-1
31,595,0
31,632,-1
31,182,0
31,618,0
31,197,0
31,101,0
31,189,0
31,755,0
31,377,-1
31,216,0
31,439,1
31,344,-1
31,501,0
31,509,-1
31,41,0
31,760,0
31,253,0
31,677,-1
31,302,0
31,800,-1
31,651,1
31,625,-1
31,190,-1
31,685,0
31,537,-1
31,289,-1
31,803,0
31,862,-1
31,487,-1
31,772,0
31,542,0
31,20,0
31,25,1
31,669,0
31,520,0
31,833,-1
32,743,-1
32,764,-1
32,525,0
32,338,0
32,209,-1
32,507,0
32,648,-1
32,675,-1
32,620,-1
32,225,0
32,250,0
32,102,0
32,156,0
32,188,0
32,551,-1
32,505,0
32,794,-1
32,353,0
32,860,-1
32,369,-1
32,222,-1
32,617,-1
32,747,-1
32,220,0
32,664,-1
32,117,-1
32,680,-1
32,399,-1
32,72,1
32,366,-1
32,658,-1
32,31,-1
32,547,0
32,100,0
32,486,0
32,47,-1
32,329,-1
32,246,0
32,487,0
32,812,-1
32,106,0
32,514,-1
32,6,-1
32,425,0
32,160,-1
32,522,-1
32,478,-1
32,844,0
32,435,-1
32,795,1
32,845,-1
32,694,-1
32,162,0
32,444,-1
32,548,0
32,265,0
32,17,0
32,287,0
32,229,1
32,670,-1
32,128,0
32,660,-1
32,330,-1
32,345,-1
32,267,0
32,74,-1
32,742,-1
32,407,0
32,573,-1
32,235,0
32,215,0
32,24,-1
32,50,0
32,307,0
32,173,-1
32,479,0
32,689,-1
32,776,-1
32,772,-1
32,319,0
32,139,0
32,39,0
32,594,-1
32,133,0
32,699,-1
32,815,-1
32,805,0
32,203,-1
32,788,-1
32,861,-1
32,540,-1
32,279,0
32,115,0
32,27,1
32,463,0
32,574,0
32,627,-1
32,403,0
32,469,-1
32,724,-1
32,164,0
32,266,0
32,777,-1
32,120,-1
32,83,0
32,695,-1
32,161,-1
32,684,-1
32,799,-1
32,187,0
32,571,0
32,65,0
32,10,0
32,838,0
32,532,-1
32,630,-1
32,729,-1
32,1,-1
32,153,0
32,383,0
32,346,0
32,818,0
32,284,-1
32,232,0
32,693,-1
32,823,0
32,778,-1
32,696,-1
32,122,0
32,125,-1
32,535,-1
32,713,-1
32,856,0
32,826,-1
32,16,0
32,391,-1
32,394,1
32,140,0
32,527,1
32,168,1
32,306,0
32,5,-1
32,526,1
32,690,-1
32,681,-1
32,480,-1
32,703,-1
32,268,-1
32,519,0
32,138,0
32,736,-1
32,400,1
32,665,-1
32,389,-1
32,678,-1
32,537,-1
32,484,-1
32,773,-1
32,107,0
32,790,1
32,395,1
32,212,0
32,638,-1
32,746,-1
32,791,-1
32,175,0
32,789,-1
32,259,-1
32,710,-1
32,410,0
32,249,-1
32,553,0
32,37,0
32,804,0
32,9,0
32,396,0
32,273,0
32,706,-1
32,409,0
32,749,-1
32,281,-1
32,179,1
32,129,-1
32,608,0
32,676,-1
32,459,0
32,629,0
32,787,-1
32,534,0
32,341,0
32,649,-1
32,386,-1
32,758,-1
32,850,0
32,53,0
32,708,-1
32,226,0
32,572,0
32,321,-1
32,234,0
33,780,0
33,95,-1
33,604,-1
33,92,1
33,36,0
33,631,1
33,262,0
33,175,0
33,360,0
33,831,0
33,189,-1
33,729,0
33,552,-1
33,768,0
33,116,0
33,603,0
33,336,-1
33,166,0
33,701,0
33,395,-1
33,151,-1
33,589,1
33,599,0
33,468,-1
33,857,0
33,206,-1
33,351,-1
33,167,0
33,559,-1
33,818,-1
33,596,-1
33,744,0
33,751,-1
33,503,0
33,621,-1
33,126,0
33,858,1
33,749,0
33,238,-1
33,754,-1
33,637,1
33,154,1
33,784,-1
33,493,-1
33,567,0
33,443,0
33,399,-1
33,170,0
33,687,-1
33,703,0
33,533,-1
33,246,0
33,554,0
33,235,0
33,623,1
33,459,1
33,783,-1
33,82,1
33,103,1
33,772,-1
33,638,-1
33,313,-1
33,452,-1
33,668,-1
33,635,-1
33,837,0
33,220,0
33,426,0
33,553,0
33,846,1
33,802,-1
33,628,0
33,369,-1
33,201,0
33,66,0
33,285,0
33,725,1
33,79,-1
33,792,-1
33,538,0
33,222,0
33,276,0
33,614,-1
33,740,0
33,124,0
33,97,0
33,824,-1
33,382,-1
33,26,0
33,214,0
33,38,0
33,709,0
33,632,0
33,854,0
33,388,0
33,353,-1
33,218,0
33,19,0
33,502,0
33,192,-1
33,242,-1
33,145,0
33,722,-1
33,348,0
33,698,-1
33,795,-1
33,767,0
33,250,0
33,295,-1
33,560,-1
33,486,-1
33,809,-1
33,6,-1
33,232,0
33,583,1
33,658,-1
33,833,-1
33,514,0
33,512,0
33,594,0
33,821,0
33,643,-1
33,647,-1
33,379,1
33,65,-1
33,483,-1
33,275,0
33,579,0
33,659,-1
33,669,0
33,561,0
33,101,0
33,451,0
33,46,0
33,113,1
33,76,-1
33,499,-1
33,682,0
33,622,0
33,25,0
33,354,-1
33,2,0
33,162,0
33,359,0
33,721,0
33,572,0
33,418,0
33,279,-1
33,796,0
33,433,-1
33,789,0
33,224,-1
33,464,-1
33,430,0
33,652,-1
33,728,0
33,849,0
33,207,-1
33,661,-1
33,44,0
33,773,-1
33,431,0
33,769,1
33,18,0
33,663,-1
33,155,-1
33,221,-1
33,312,-1
33,746,0
33,731,0
33,322,-1
33,613,0
33,383,0
33,239,-1
33,43,0
33,385,0
33,656,0
33,187,-1
33,115,0
33,428,0
33,311,0
33,447,-1
33,90,0
33,344,-1
33,331,-1
33,160,0
33,648,-1
33,347,0
33,332,0
33,257,1
33,838,-1
33,269,0
33,803,0
33,519,0
33,600,0
33,442,-1
33,654,0
33,845,1
33,497,0
33,680,-1
34,561,-1
34,530,0
34,499,-1
34,378,-1
34,484,-1
34,124,-1
34,809,-1
34,288,-1
34,340,1
34,149,-1
34,347,-1
34,482,0
34,650,0
34,551,-1
34,727,-1
34,682,0
34,548,-1
34,487,-1
34,710,-1
34,331,0
34,660,0
34,630,0
34,712,-1
34,266,-1
34,421,-1
34,175,0
34,436,0
34,743,-1
34,326,-1
34,54,0
34,11,1
34,811,1
34,297,0
34,134,0
34,167,-1
34,763,-1
34,582,-1
34,289,-1
34,367,-1
34,562,0
34,512,-1
34,132,-1
34,612,0
34,330,-1
34,584,-1
34,471,0
34,685,0
34,841,-1
34,786,-1
34,556,-1
34,301,-1
34,377,0
34,529,-1
34,128,0
34,528,-1
34,59,-1
34,458,-1
34,651,-1
34,790,-1
34,286,-1
34,467,-1
34,806,0
34,412,-1
34,539,-1
34,626,-1
34,178,0
34,797,-1
34,85,-1
34,420,0
34,718,0
34,432,0
34,18,-1
34,604,0
34,564,0
34,717,1
34,832,-1
34,429,0
34,799,-1
34,95,-1
34,211,0
34,72,0
34,796,-1
34,522,0
34,798,-1
34,303,1
34,159,0
34,844,-1
34,525,-1
34,635,0
34,135,-1
34,110,0
34,577,-1
34,724,-1
34,282,0
34,470,-1
34,696,-1
34,571,-1
34,364,-1
34,605,-1
34,791,0
34,169,0
34,295,-1
34,201,-1
34,360,-1
34,237,0
34,83,-1
34,348,-1
34,794,0
34,537,0
34,599,0
34,112,0
34,324,0
34,607,-1
34,737,1
34,640,-1
34,837,0
34,519,-1
34,276,0
34,380,0
34,516,-1
34,773,0
34,807,0
34,113,-1
34,708,0
34,504,0
34,23,0
34,542,-1
34,463,-1
34,65,0
34,45,-1
34,641,-1
34,694,0
34,105,-1
34,825,1
34,524,1
34,478,-1
34,161,0
34,171,-1
34,350,-1
34,130,0
34,215,-1
34,97,-1
34,492,0
34,461,-1
34,284,-1
34,451,0
34,826,-1
34,611,0
34,812,0
34,555,-1
34,123,0
34,613,0
34,146,0
34,76,-1
34,293,0
34,148,0
34,199,-1
34,87,0
34,788,-1
34,632,-1
34,309,0
34,383,-1
34,391,0
34,601,-1
34,857,0
34,53,-1
34,322,-1
34,430,-1
34,283,-1
34,93,0
34,190,-1
34,250,0
34,416,-1
34,73,-1
34,265,0
34,598,-1
34,624,1
34,568,-1
34,404,0
34,403,1
34,778,0
34,862,0
34,136,-1
34,759,1
34,754,-1
34,581,1
34,816,0
34,353,0
34,270,-1
34,193,-1
34,66,0
34,51,0
34,767,1
34,486,1
34,785,0
34,24,0
34,657,0
34,177,0
34,68,0
34,30,-1
35,264,-1
35,642,-1
35,28,-1
35,71,-1
35,99,-1
35,24,-1
35,611,-1
35,603,-1
35,775,-1
35,822,0
35,578,-1
35,176,1
35,734,-1
35,639,-1
35,628,-1
35,558,-1
35,189,-1
35,590,-1
35,485,-1
35,458,-1
35,551,-1
35,853,-1
35,340,-1
35,490,-1
35,857,-1
35,467,-1
35,50,0
35,649,-1
35,233,-1
35,843,-1
35,766,-1
35,331,-1
35,552,-1
35,708,-1
35,685,-1
35,535,-1
35,12,-1
35,177,-1
35,388,-1
35,427,-1
35,246,-1
35,183,-1
35,305,-1
35,172,1
35,307,-1
35,561,-1
35,202,-1
35,422,-1
35,102,-1
35,169,-1
35,314,-1
35,506,-1
35,517,-1
35,173,-1
35,783,-1
35,496,-1
35,606,-1
35,412,-1
35,634,-1
35,191,-1
35,319,-1
35,392,1
35,62,1
35,318,-1
35,283,-1
35,821,-1
35,806,-1
35,341,-1
35,828,-1
35,68,-1
35,390,-1
35,363,-1
35,309,-1
35,128,-1
35,796,-1
35,525,1
35,445,-1
35,679,-1
35,311,-1
35,369,-1
35,384,-1
35,527,-1
35,315,-1
35,96,-1
35,563,-1
35,238,-1
35,380,-1
35,279,-1
35,247,-1
35,190,-1
35,832,1
35,394,-1
35,329,-1
35,682,-1
35,830,-1
35,337,-1
35,330,-1
35,759,0
35,756,0
35,41,-1
35,746,-1
35,98,1
35,23,0
35,259,-1
35,665,-1
35,42,-1
35,723,-1
35,34,-1
35,491,-1
35,75,-1
35,690,-1
35,688,-1
35,95,-1
35,327,-1
35,795,1
35,473,-1
35,78,-1
35,461,-1
35,359,-1
35,281,-1
35,396,-1
35,716,1
35,803,0
35,288,-1
35,562,-1
35,530,-1
35,469,-1
35,10,0
35,480,-1
35,150,-1
35,710,-1
35,644,-1
35,118,-1
35,243,-1
35,280,-1
35,89,-1
35,808,-1
35,409,1
35,122,-1
35,631,-1
35,432,-1
35,834,-1
35,411,-1
35,617,-1
35,715,-1
35,451,-1
35,797,-1
35,792,1
35,565,-1
35,371,-1
35,519,-1
35,460,-1
35,38,-1
35,788,0
35,133,-1
35,386,-1
35,849,-1
35,800,-1
35,667,-1
35,46,-1
35,204,1
35,229,-1
35,536,-1
35,677,-1
35,540,-1
35,848,-1
35,94,1
35,731,-1
35,802,-1
35,559,-1
35,148,-1
35,73,-1
35,418,-1
35,404,-1
35,547,-1
35,531,-1
35,663,-1
35,366,-1
35,725,-1
35,831,-1
35,406,-1
35,655,-1
35,187,0
35,841,-1
35,44,0
35,165,-1
35,847,-1
35,635,-1
35,793,-1
35,211,-1
35,126,-1
35,207,-1
35,687,-1
35,197,-1
35,277,-1
35,321,-1
35,696,-1
35,592,-1
35,61,-1
35,48,-1
36,194,-1
36,812,0
36,51,-1
36,782,-1
36,590,-1
36,551,-1
36,155,-1
36,87,-1
36,34,-1
36,774,0
36,771,-1
36,828,1
36,752,-1
36,470,-1
36,398,-1
36,669,-1
36,212,-1
36,681,-1
36,450,-1
36,496,-1
36,836,-1
36,294,-1
36,39,0
36,377,-1
36,283,-1
36,739,-1
36,686,0
36,174,-1
36,321,-1
36,485,-1
36,822,-1
36,753,-1
36,537,-1
36,531,-1
36,130,-1
36,191,-1
36,648,-1
36,440,-1
36,584,-1
36,147,-1
36,617,-1
36,291,-1
36,855,0
36,487,-1
36,510,-1
36,460,-1
36,13,-1
36,92,-1
36,149,-1
36,609,-1
36,581,-1
36,405,-1
36,134,-1
36,788,-1
36,477,-1
36,695,-1
36,98,-1
36,349,-1
36,442,-1
36,680,-1
36,372,-1
36,644,-1
36,308,-1
36,94,-1
36,854,1
36,744,-1
36,727,-1
36,723,-1
36,361,-1
36,153,-1
36,457,-1
36,833,0
36,555,-1
36,342,-1
36,88,-1
36,201,-1
36,592,-1
36,750,-1
36,451,-1
36,542,-1
36,386,-1
36,322,-1
36,277,-1
36,618,-1
36,135,-1
36,184,-1
36,394,-1
36,835,0
36,568,-1
36,67,-1
36,368,-1
36,144,0
36,594,-1
36,698,-1
36,256,-1
36,305,-1
36,71,-1
36,293,-1
36,10,-1
36,702,-1
36,96,-1
36,707,-1
36,22,0
36,145,-1
36,585,-1
36,271,-1
36,434,-1
36,116,-1
36,292,-1
36,794,-1
36,89,-1
36,539,-1
36,224,-1
36,81,-1
36,846,0
36,397,-1
36,23,0
36,772,-1
36,95,-1
36,30,-1
36,126,-1
36,858,0
36,332,-1
36,608,-1
36,42,0
36,516,0
36,481,-1
36,353,-1
36,473,-1
36,203,-1
36,210,-1
36,795,-1
36,219,-1
36,690,-1
36,311,-1
36,709,-1
36,832,0
36,8,-1
36,379,0
36,449,1
36,532,-1
36,533,-1
36,511,-1
36,178,-1
36,455,-1
36,167,-1
36,562,-1
36,101,-1
36,523,-1
36,112,-1
36,550,-1
36,534,-1
36,783,-1
36,357,-1
36,213,-1
36,437,-1
36,73,-1
36,381,-1
36,717,-1
36,498,-1
36,359,-1
36,722,-1
36,792,-1
36,633,-1
36,461,-1
36,324,-1
36,699,-1
36,18,-1
36,393,-1
36,756,-1
36,474,-1
36,265,1
36,315,-1
36,432,-1
36,80,-1
36,242,-1
36,37,0
36,9,0
36,280,-1
36,519,-1
36,801,0
36,230,-1
36,725,-1
36,232,-1
36,668,-1
36,714,-1
36,719,-1
36,721,-1
36,560,-1
36,663,-1
36,424,-1
36,546,-1
36,417,-1
36,583,-1
36,502,-1
36,741,0
36,146,-1
36,820,-1
36,118,-1
36,423,-1
37,226,-1
37,421,-1
37,316,-1
37,173,-1
37,260,-1
37,699,0
37,524,-1
37,483,-1
37,220,-1
37,40,0
37,65,-1
37,272,-1
37,111,-1
37,411,-1
37,821,-1
37,73,-1
37,434,-1
37,752,-1
37,405,-1
37,159,-1
37,809,0
37,69,-1
37,414,-1
37,492,-1
37,276,-1
37,452,-1
37,727,-1
37,120,-1
37,54,-1
37,485,-1
37,60,-1
37,731,0
37,117,-1
37,515,-1
37,606,-1
37,436,-1
37,782,0
37,631,-1
37,114,-1
37,7,-1
37,713,-1
37,685,-1
37,835,-1
