c_id,u_id,like_or_not
11,29,-1
363,29,0
642,29,-1
394,29,0
486,29,0
151,29,0
697,29,0
260,29,-1
725,29,-1
451,29,0
34,29,-1
176,29,0
822,29,-1
281,29,0
690,29,-1
353,29,-1
280,29,0
25,29,0
397,29,0
442,29,0
60,29,-1
505,29,0
304,29,0
327,29,-1
816,29,0
784,29,-1
517,29,-1
155,29,-1
599,29,-1
52,29,-1
428,29,0
157,29,-1
795,29,0
696,29,-1
358,29,-1
691,29,-1
541,29,-1
297,29,1
819,29,-1
240,29,0
51,29,-1
485,29,0
543,29,1
862,29,0
653,29,-1
31,29,-1
515,29,0
464,29,0
605,29,0
720,29,0
258,29,-1
408,29,0
316,29,0
154,29,0
782,29,-1
640,29,-1
348,29,0
274,29,1
571,29,-1
140,29,-1
319,29,0
117,29,-1
732,29,0
668,29,-1
700,29,-1
158,29,-1
37,29,-1
496,29,0
564,29,1
263,29,0
118,29,0
195,29,0
123,29,-1
379,29,-1
381,29,0
361,29,0
156,29,-1
184,29,-1
756,29,0
667,29,-1
114,29,-1
688,29,-1
230,29,0
683,29,-1
294,29,0
127,29,0
510,29,-1
840,29,-1
335,29,0
268,29,-1
254,29,1
116,29,-1
309,29,-1
799,29,-1
93,29,-1
153,30,-1
54,30,-1
831,30,0
178,30,0
427,30,-1
624,30,0
482,30,0
601,30,-1
470,30,-1
135,30,-1
684,30,0
610,30,0
768,30,0
438,30,-1
595,30,-1
746,30,0
785,30,1
345,30,0
520,30,-1
849,30,0
80,30,0
83,30,-1
73,30,-1
227,30,0
683,30,0
765,30,0
90,30,-1
738,30,-1
55,30,-1
374,30,0
449,30,-1
468,30,-1
378,30,0
275,30,-1
569,30,0
219,30,0
94,30,0
825,30,0
680,30,0
571,30,0
557,30,-1
628,30,0
452,30,-1
857,30,0
728,30,0
818,30,-1
789,30,0
26,30,-1
706,30,-1
499,30,0
325,30,-1
795,30,0
369,30,-1
528,30,-1
786,30,-1
773,30,-1
608,30,-1
531,30,-1
13,30,-1
732,30,0
338,30,0
390,30,0
159,30,-1
142,30,-1
138,30,0
392,30,-1
850,30,-1
81,30,-1
481,30,-1
462,30,0
19,30,0
509,30,0
188,30,0
838,30,0
174,30,-1
108,30,0
700,30,-1
181,30,-1
202,30,0
289,30,-1
644,30,0
205,30,-1
195,30,-1
430,30,-1
788,30,0
665,30,0
735,30,0
48,30,0
22,30,1
371,30,1
33,30,0
85,30,0
820,30,0
207,30,-1
484,30,-1
103,30,0
475,30,-1
190,30,-1
494,30,-1
160,30,-1
822,30,0
349,30,-1
682,30,-1
286,30,-1
611,30,-1
192,30,0
98,30,-1
168,30,0
177,30,-1
335,30,1
749,30,0
479,30,-1
445,30,0
572,30,-1
751,30,0
433,30,-1
717,30,0
502,30,-1
457,30,-1
76,30,-1
811,30,0
720,30,0
678,30,0
331,30,-1
66,30,1
318,30,-1
99,30,-1
428,30,0
302,30,-1
218,30,0
498,30,-1
179,30,0
848,30,1
653,30,-1
578,30,0
853,30,1
102,30,-1
372,30,0
69,30,0
74,30,0
631,30,0
419,30,-1
535,30,-1
472,30,-1
46,30,-1
660,30,0
506,30,-1
824,30,-1
511,30,0
436,30,0
165,30,-1
599,30,-1
261,30,-1
130,30,0
70,30,-1
362,30,-1
226,30,-1
437,30,-1
9,30,-1
742,30,0
772,30,0
759,30,-1
643,30,1
625,30,0
112,30,-1
304,30,0
606,30,0
236,30,-1
312,30,-1
632,30,-1
600,30,-1
586,30,0
233,30,0
799,30,0
783,30,-1
663,30,0
152,30,-1
3,30,-1
637,30,0
420,30,-1
49,30,0
446,30,1
1,30,-1
460,30,-1
753,30,-1
856,30,0
136,30,-1
741,30,0
309,30,-1
739,30,-1
361,30,-1
454,30,0
388,30,-1
629,30,0
166,30,-1
317,30,-1
806,30,1
477,30,-1
434,30,-1
762,30,0
75,31,0
227,31,0
726,31,-1
656,31,0
583,31,1
456,31,0
37,31,0
322,31,0
830,31,0
268,31,-1
92,31,0
178,31,0
433,31,-1
394,31,0
3,31,-1
84,31,0
469,31,0
592,31,0
725,31,1
663,31,0
576,31,-1
844,31,1
497,31,-1
33,31,0
765,31,-1
248,31,0
744,31,0
396,31,-1
426,31,-1
718,31,0
171,31,-1
480,31,0
382,31,0
482,31,0
573,31,0
567,31,0
746,31,0
82,31,-1
460,31,0
387,31,-1
59,31,0
797,31,0
29,31,0
655,31,0
22,31,-1
621,31,-1
250,31,0
39,31,0
374,31,-1
671,31,0
215,31,1
261,31,-1
56,31,-1
380,31,-1
526,31,-1
564,31,0
370,31,0
176,31,1
177,31,0
11,31,-1
791,31,-1
633,31,-1
129,31,-1
372,31,0
657,31,0
835,31,0
169,31,0
551,31,-1
550,31,-1
591,31,0
273,31,0
598,31,0
266,31,-1
743,31,0
245,31,-1
565,31,-1
68,31,-1
164,31,0
431,31,0
235,31,-1
230,31,0
568,31,0
71,31,-1
541,31,0
91,31,0
603,31,0
229,31,0
55,31,-1
76,31,0
430,31,0
53,31,0
395,31,-1
594,31,0
27,31,-1
64,31,0
275,31,0
259,31,0
449,31,0
857,31,1
366,31,0
838,31,0
422,31,1
826,31,0
511,31,0
604,31,0
172,31,1
254,31,0
470,31,0
218,31,0
522,31,-1
802,31,-1
123,31,0
402,31,-1
780,31,-1
367,31,1
336,31,0
690,31,-1
97,31,0
529,31,0
722,31,-1
854,31,1
384,31,0
548,31,-1
137,31,-1
694,31,0
686,31,1
115,31,0
179,31,0
761,31,0
440,31,-1
784,31,-1
333,31,0
45,31,0
386,31,0
435,31,0
337,31,0
217,31,0
166,31,0
318,31,0
145,31,0
823,31,-1
825,31,0
170,31,-1
310,31,-1
425,31,-1
723,31,-1
257,31,1
412,31,0
649,31,1
629,31,-1
732,31,-1
465,31,-1
516,31,-1
220,31,0
731,31,1
351,31,0
736,31,0
774,31,0
173,31,0
496,31,0
320,31,0
161,31,0
638,31,-1
5,31,-1
595,31,1
632,31,-1
182,31,0
618,31,0
197,31,0
101,31,-1
189,31,0
755,31,0
377,31,0
216,31,0
439,31,-1
344,31,-1
501,31,0
509,31,0
41,31,-1
760,31,0
253,31,0
677,31,0
302,31,0
800,31,0
651,31,0
625,31,-1
190,31,-1
685,31,0
537,31,0
289,31,0
803,31,0
862,31,0
487,31,0
772,31,0
542,31,0
20,31,1
25,31,0
669,31,0
520,31,0
833,31,-1
743,32,-1
764,32,-1
525,32,-1
338,32,1
209,32,-1
507,32,-1
648,32,-1
675,32,-1
620,32,0
225,32,-1
250,32,1
102,32,0
156,32,0
188,32,0
551,32,-1
505,32,-1
794,32,-1
353,32,1
860,32,0
369,32,-1
222,32,-1
617,32,0
747,32,-1
220,32,0
664,32,-1
117,32,0
680,32,-1
399,32,0
72,32,0
366,32,0
658,32,-1
31,32,-1
547,32,0
100,32,-1
486,32,0
47,32,0
329,32,1
246,32,0
487,32,-1
812,32,-1
106,32,-1
514,32,-1
6,32,-1
425,32,0
160,32,-1
522,32,1
478,32,0
844,32,0
435,32,-1
795,32,-1
845,32,-1
694,32,-1
162,32,-1
444,32,0
548,32,-1
265,32,0
17,32,0
287,32,0
229,32,0
670,32,-1
128,32,-1
660,32,-1
330,32,0
345,32,1
267,32,0
74,32,0
742,32,-1
407,32,0
573,32,0
235,32,0
215,32,0
24,32,-1
50,32,0
307,32,-1
173,32,1
479,32,0
689,32,-1
776,32,-1
772,32,-1
319,32,0
139,32,1
39,32,-1
594,32,0
133,32,-1
699,32,-1
815,32,-1
805,32,1
203,32,0
788,32,-1
861,32,-1
540,32,-1
279,32,0
115,32,-1
27,32,0
463,32,0
574,32,0
627,32,-1
403,32,0
469,32,0
724,32,-1
164,32,0
266,32,-1
777,32,-1
120,32,0
83,32,0
695,32,-1
161,32,-1
684,32,-1
799,32,-1
187,32,1
571,32,-1
65,32,0
10,32,0
838,32,0
532,32,-1
630,32,0
729,32,-1
1,32,-1
153,32,0
383,32,-1
346,32,0
818,32,-1
284,32,-1
232,32,0
693,32,-1
823,32,0
778,32,-1
696,32,-1
122,32,-1
125,32,1
535,32,0
713,32,-1
856,32,0
826,32,-1
16,32,1
391,32,0
394,32,0
140,32,-1
527,32,0
168,32,0
306,32,0
5,32,0
526,32,-1
690,32,-1
681,32,-1
480,32,0
703,32,-1
268,32,0
519,32,-1
138,32,0
736,32,-1
400,32,0
665,32,-1
389,32,0
678,32,-1
537,32,0
484,32,-1
773,32,-1
107,32,0
790,32,-1
395,32,-1
212,32,0
638,32,-1
746,32,-1
791,32,-1
175,32,0
789,32,-1
259,32,-1
710,32,-1
410,32,0
249,32,-1
553,32,0
37,32,0
804,32,0
9,32,1
396,32,-1
273,32,-1
706,32,-1
409,32,0
749,32,-1
281,32,-1
179,32,0
129,32,0
608,32,0
676,32,-1
459,32,-1
629,32,0
787,32,-1
534,32,1
341,32,0
649,32,-1
386,32,0
758,32,-1
850,32,0
53,32,-1
708,32,-1
226,32,0
572,32,0
321,32,0
234,32,-1
780,33,0
95,33,0
604,33,-1
92,33,0
36,33,0
631,33,-1
262,33,-1
175,33,0
360,33,0
831,33,-1
189,33,1
729,33,0
552,33,0
768,33,0
116,33,0
603,33,0
336,33,-1
166,33,0
701,33,0
395,33,0
151,33,0
589,33,0
599,33,0
468,33,-1
857,33,0
206,33,-1
351,33,-1
167,33,1
559,33,0
818,33,-1
596,33,-1
744,33,-1
751,33,-1
503,33,0
621,33,-1
126,33,-1
858,33,0
749,33,0
238,33,-1
754,33,-1
637,33,1
154,33,0
784,33,0
493,33,-1
567,33,1
443,33,-1
399,33,-1
170,33,1
687,33,0
703,33,0
533,33,0
246,33,0
554,33,0
235,33,1
623,33,0
459,33,0
783,33,-1
82,33,0
103,33,0
772,33,0
638,33,-1
313,33,-1
452,33,0
668,33,-1
635,33,0
837,33,0
220,33,-1
426,33,-1
553,33,0
846,33,-1
802,33,0
628,33,-1
369,33,-1
201,33,0
66,33,0
285,33,0
725,33,-1
79,33,0
792,33,-1
538,33,0
222,33,0
276,33,-1
614,33,0
740,33,0
124,33,0
97,33,0
824,33,0
382,33,0
26,33,0
214,33,0
38,33,0
709,33,0
632,33,0
854,33,0
388,33,0
353,33,1
218,33,1
19,33,0
502,33,-1
192,33,0
242,33,1
145,33,-1
722,33,-1
348,33,-1
698,33,-1
795,33,0
767,33,-1
250,33,0
295,33,1
560,33,-1
486,33,-1
809,33,0
6,33,-1
232,33,0
583,33,-1
658,33,-1
833,33,-1
514,33,0
512,33,-1
594,33,0
821,33,0
643,33,-1
647,33,1
379,33,0
65,33,0
483,33,0
275,33,-1
579,33,1
659,33,0
669,33,0
561,33,0
101,33,0
451,33,0
46,33,0
113,33,0
76,33,-1
499,33,-1
682,33,0
622,33,-1
25,33,0
354,33,-1
2,33,-1
162,33,-1
359,33,-1
721,33,0
572,33,-1
418,33,0
279,33,0
796,33,1
433,33,-1
789,33,-1
224,33,-1
464,33,-1
430,33,0
652,33,-1
728,33,-1
849,33,-1
207,33,0
661,33,-1
44,33,0
773,33,0
431,33,0
769,33,0
18,33,-1
663,33,-1
155,33,0
221,33,0
312,33,-1
746,33,0
731,33,-1
322,33,0
613,33,-1
383,33,-1
239,33,0
43,33,0
385,33,0
656,33,0
187,33,1
115,33,0
428,33,0
311,33,0
447,33,0
90,33,0
344,33,-1
331,33,-1
160,33,0
648,33,0
347,33,0
332,33,0
257,33,0
838,33,-1
269,33,-1
803,33,0
519,33,1
600,33,1
442,33,-1
654,33,0
845,33,0
497,33,1
680,33,0
561,34,-1
530,34,0
499,34,-1
378,34,-1
484,34,-1
124,34,1
809,34,-1
288,34,-1
340,34,0
149,34,0
347,34,-1
482,34,0
650,34,0
551,34,-1
727,34,-1
682,34,-1
548,34,-1
487,34,-1
710,34,-1
331,34,-1
660,34,0
630,34,0
712,34,0
266,34,-1
421,34,0
175,34,0
436,34,1
743,34,-1
326,34,0
54,34,0
11,34,-1
811,34,0
297,34,-1
134,34,-1
167,34,-1
763,34,-1
582,34,-1
289,34,-1
367,34,-1
562,34,-1
512,34,0
132,34,-1
612,34,0
330,34,-1
584,34,-1
471,34,0
685,34,0
841,34,-1
786,34,1
556,34,-1
301,34,0
377,34,-1
529,34,1
128,34,0
528,34,-1
59,34,-1
458,34,-1
651,34,-1
790,34,-1
286,34,-1
467,34,-1
806,34,0
412,34,-1
539,34,-1
626,34,-1
178,34,0
797,34,0
85,34,-1
420,34,0
718,34,0
432,34,0
18,34,-1
604,34,0
564,34,0
717,34,0
832,34,-1
429,34,0
799,34,-1
95,34,-1
211,34,-1
72,34,0
796,34,0
522,34,0
798,34,0
303,34,-1
159,34,0
844,34,-1
525,34,-1
635,34,0
135,34,-1
110,34,0
577,34,0
724,34,-1
282,34,0
470,34,-1
696,34,-1
571,34,-1
364,34,-1
605,34,-1
791,34,-1
169,34,-1
295,34,-1
201,34,-1
360,34,1
237,34,1
83,34,-1
348,34,-1
794,34,0
537,34,0
599,34,-1
112,34,0
324,34,1
607,34,0
737,34,0
640,34,0
837,34,-1
519,34,-1
276,34,-1
380,34,0
516,34,0
773,34,0
807,34,-1
113,34,-1
708,34,0
504,34,0
23,34,0
542,34,-1
463,34,-1
65,34,0
45,34,-1
641,34,-1
694,34,-1
105,34,0
825,34,0
524,34,0
478,34,0
161,34,1
171,34,0
350,34,-1
130,34,-1
215,34,1
97,34,-1
492,34,0
461,34,0
284,34,-1
451,34,-1
826,34,-1
611,34,0
812,34,-1
555,34,1
123,34,0
613,34,0
146,34,0
76,34,0
293,34,1
148,34,0
199,34,-1
87,34,-1
788,34,-1
632,34,-1
309,34,0
383,34,-1
391,34,0
601,34,-1
857,34,0
53,34,1
322,34,-1
430,34,0
283,34,-1
93,34,0
190,34,-1
250,34,0
416,34,-1
73,34,-1
265,34,0
598,34,0
624,34,0
568,34,0
404,34,0
403,34,0
778,34,-1
862,34,0
136,34,-1
759,34,-1
754,34,-1
581,34,0
816,34,0
353,34,0
270,34,0
193,34,-1
66,34,0
51,34,1
767,34,0
486,34,0
785,34,0
24,34,0
657,34,0
177,34,-1
68,34,-1
30,34,-1
264,35,-1
642,35,-1
28,35,-1
71,35,1
99,35,-1
24,35,0
611,35,-1
603,35,-1
775,35,-1
822,35,1
578,35,-1
176,35,1
734,35,-1
639,35,-1
628,35,-1
558,35,-1
189,35,-1
590,35,-1
485,35,-1
458,35,-1
551,35,-1
853,35,-1
340,35,-1
490,35,-1
857,35,-1
467,35,-1
50,35,-1
649,35,-1
233,35,-1
843,35,-1
766,35,-1
331,35,-1
552,35,-1
708,35,-1
685,35,-1
535,35,-1
12,35,0
177,35,-1
388,35,-1
427,35,-1
246,35,-1
183,35,-1
305,35,-1
172,35,1
307,35,-1
561,35,-1
202,35,-1
422,35,-1
102,35,-1
169,35,-1
314,35,1
506,35,-1
517,35,-1
173,35,-1
783,35,-1
496,35,-1
606,35,-1
412,35,-1
634,35,-1
191,35,-1
319,35,-1
392,35,0
62,35,1
318,35,-1
283,35,-1
821,35,-1
806,35,-1
341,35,-1
828,35,-1
68,35,-1
390,35,1
363,35,-1
309,35,-1
128,35,-1
796,35,-1
525,35,1
445,35,-1
679,35,-1
311,35,-1
369,35,-1
384,35,-1
527,35,-1
315,35,-1
96,35,-1
563,35,-1
238,35,-1
380,35,-1
279,35,-1
247,35,-1
190,35,-1
832,35,1
394,35,-1
329,35,-1
682,35,-1
830,35,-1
337,35,1
330,35,-1
759,35,0
756,35,-1
41,35,-1
746,35,-1
98,35,-1
23,35,-1
259,35,-1
665,35,-1
42,35,0
723,35,-1
34,35,-1
491,35,-1
75,35,-1
690,35,-1
688,35,-1
95,35,-1
327,35,-1
795,35,-1
473,35,-1
78,35,-1
461,35,-1
359,35,-1
281,35,-1
396,35,-1
716,35,1
803,35,-1
288,35,-1
562,35,-1
530,35,-1
469,35,-1
10,35,-1
480,35,-1
150,35,-1
710,35,-1
644,35,-1
118,35,-1
243,35,-1
280,35,-1
89,35,-1
808,35,-1
409,35,1
122,35,-1
631,35,-1
432,35,-1
834,35,-1
411,35,-1
617,35,-1
715,35,-1
451,35,-1
797,35,-1
792,35,1
565,35,-1
371,35,-1
519,35,-1
460,35,-1
38,35,0
788,35,0
133,35,-1
386,35,-1
849,35,-1
800,35,0
667,35,-1
46,35,-1
204,35,1
229,35,-1
536,35,-1
677,35,-1
540,35,-1
848,35,-1
94,35,1
731,35,-1
802,35,-1
559,35,-1
148,35,-1
73,35,-1
418,35,-1
404,35,-1
547,35,-1
531,35,-1
663,35,-1
366,35,-1
725,35,-1
831,35,-1
406,35,-1
655,35,-1
187,35,0
841,35,-1
44,35,-1
165,35,-1
847,35,-1
635,35,-1
793,35,-1
211,35,-1
126,35,1
207,35,-1
687,35,-1
197,35,-1
277,35,0
321,35,-1
696,35,-1
592,35,-1
61,35,-1
48,35,-1
194,36,-1
812,36,0
51,36,-1
782,36,-1
590,36,-1
551,36,-1
155,36,-1
87,36,-1
34,36,-1
774,36,-1
771,36,-1
828,36,0
752,36,-1
470,36,-1
398,36,-1
669,36,-1
212,36,-1
681,36,-1
450,36,-1
496,36,-1
836,36,-1
294,36,-1
39,36,0
377,36,-1
283,36,-1
739,36,-1
686,36,-1
174,36,-1
321,36,-1
485,36,-1
822,36,-1
753,36,-1
537,36,-1
531,36,-1
130,36,-1
191,36,-1
648,36,-1
440,36,-1
584,36,-1
147,36,-1
617,36,-1
291,36,-1
855,36,0
487,36,-1
510,36,-1
460,36,-1
13,36,1
92,36,-1
149,36,-1
609,36,-1
581,36,-1
405,36,-1
134,36,-1
788,36,-1
477,36,-1
695,36,-1
98,36,-1
349,36,-1
442,36,-1
680,36,-1
372,36,-1
644,36,-1
308,36,-1
94,36,-1
854,36,1
744,36,-1
727,36,-1
723,36,-1
361,36,-1
153,36,-1
457,36,-1
833,36,0
555,36,-1
342,36,-1
88,36,-1
201,36,-1
592,36,-1
750,36,-1
451,36,-1
542,36,-1
386,36,-1
322,36,-1
277,36,-1
618,36,-1
135,36,-1
184,36,-1
394,36,-1
835,36,0
568,36,-1
67,36,-1
368,36,-1
144,36,-1
594,36,-1
698,36,-1
256,36,-1
305,36,-1
71,36,-1
293,36,-1
10,36,-1
702,36,-1
96,36,-1
707,36,-1
22,36,0
145,36,-1
585,36,-1
271,36,-1
434,36,-1
116,36,-1
292,36,-1
794,36,-1
89,36,-1
539,36,-1
224,36,-1
81,36,-1
846,36,0
397,36,-1
23,36,-1
772,36,-1
95,36,-1
30,36,-1
126,36,-1
858,36,-1
332,36,-1
608,36,-1
42,36,1
516,36,-1
481,36,-1
353,36,-1
473,36,-1
203,36,-1
210,36,-1
795,36,-1
219,36,-1
690,36,-1
311,36,-1
709,36,-1
832,36,-1
8,36,-1
379,36,-1
449,36,-1
532,36,-1
533,36,-1
511,36,-1
178,36,-1
455,36,-1
167,36,-1
562,36,-1
101,36,-1
523,36,-1
112,36,-1
550,36,-1
534,36,-1
783,36,-1
357,36,-1
213,36,-1
437,36,-1
73,36,-1
381,36,-1
717,36,-1
498,36,-1
359,36,-1
722,36,-1
792,36,-1
633,36,-1
461,36,-1
324,36,-1
699,36,-1
18,36,-1
393,36,-1
756,36,-1
474,36,-1
265,36,-1
315,36,-1
432,36,-1
80,36,-1
242,36,-1
37,36,-1
9,36,0
280,36,-1
519,36,-1
801,36,0
230,36,-1
725,36,-1
232,36,-1
668,36,-1
714,36,-1
719,36,-1
721,36,-1
560,36,-1
663,36,-1
424,36,-1
546,36,-1
417,36,-1
583,36,-1
502,36,-1
741,36,-1
146,36,-1
820,36,0
118,36,-1
423,36,-1
226,37,-1
421,37,-1
316,37,-1
173,37,-1
260,37,-1
699,37,0
524,37,-1
483,37,-1
220,37,-1
40,37,0
65,37,-1
272,37,-1
111,37,-1
411,37,-1
821,37,0
73,37,-1
434,37,-1
752,37,-1
405,37,-1
159,37,-1
809,37,0
69,37,-1
414,37,-1
492,37,-1
276,37,-1
452,37,-1
727,37,0
120,37,-1
54,37,-1
485,37,-1
60,37,-1
731,37,0
117,37,-1
515,37,-1
606,37,-1
436,37,-1
782,37,-1
631,37,-1
114,37,-1
7,37,-1
713,37,0
685,37,-1
835,37,1
49,37,-1
526,37,-1
768,37,0
567,37,-1
288,37,-1
157,37,-1
352,37,-1
446,37,-1
741,37,0
125,37,-1
676,37,0
142,37,-1
684,37,-1
43,37,0
781,37,0
689,37,0
104,37,-1
691,37,-1
787,37,0
854,37,-1
279,37,-1
490,37,-1
350,37,-1
590,37,-1
216,37,-1
721,37,0
188,37,-1
57,37,-1
851,37,0
291,37,-1
135,37,-1
218,37,-1
730,37,-1
116,37,-1
600,37,-1
314,37,-1
816,37,-1
326,37,-1
158,37,-1
184,37,-1
4,37,-1
616,37,-1
642,37,0
397,37,-1
465,37,-1
794,37,0
327,37,-1
309,37,-1
626,37,-1
176,37,-1
648,37,-1
709,37,-1
21,37,0
224,37,-1
72,37,-1
744,37,0
633,37,0
573,37,-1
496,37,-1
61,37,-1
671,37,0
750,37,-1
308,37,-1
521,37,-1
728,37,-1
76,37,-1
239,37,-1
207,37,-1
275,37,-1
660,37,-1
472,37,-1
711,37,-1
180,37,-1
35,37,0
312,37,-1
9,37,0
551,37,-1
95,37,-1
18,37,-1
506,37,-1
449,37,-1
439,37,-1
139,37,-1
722,37,0
654,37,-1
720,37,1
461,37,-1
719,37,-1
249,37,-1
536,37,-1
277,37,-1
108,37,-1
68,37,-1
621,37,-1
440,37,-1
740,37,-1
432,37,-1
594,37,-1
283,37,-1
491,37,-1
227,37,-1
643,37,1
377,37,-1
13,37,-1
3,37,-1
800,37,0
160,37,-1
860,37,0
638,37,0
776,37,0
512,37,-1
332,37,-1
156,37,-1
792,37,0
185,37,-1
500,37,-1
717,37,0
370,37,-1
197,37,-1
351,37,-1
675,37,0
757,37,-1
788,37,0
310,37,-1
360,37,-1
758,37,-1
330,37,-1
844,37,0
715,37,0
347,37,-1
240,37,-1
385,37,-1
530,37,-1
519,37,-1
269,37,-1
42,37,0
161,37,-1
124,37,-1
771,37,0
281,37,-1
107,37,-1
602,37,-1
818,37,-1
513,37,-1
661,37,0
367,37,-1
295,37,-1
187,37,-1
383,37,-1
409,37,-1
596,37,-1
263,37,-1
786,37,-1
608,37,-1
619,37,-1
759,37,0
659,37,1
494,38,-1
275,38,-1
133,38,-1
121,38,-1
848,38,0
828,38,-1
613,38,-1
390,38,-1
105,38,-1
331,38,-1
77,38,-1
370,38,-1
471,38,-1
643,38,0
667,38,0
732,38,-1
96,38,-1
456,38,-1
384,38,-1
246,38,-1
591,38,-1
731,38,-1
677,38,0
500,38,-1
321,38,-1
399,38,-1
287,38,-1
446,38,0
276,38,-1
219,38,-1
86,38,-1
517,38,-1
492,38,-1
14,38,1
154,38,-1
626,38,-1
495,38,-1
785,38,0
704,38,-1
440,38,-1
30,38,0
645,38,-1
314,38,-1
148,38,-1
464,38,-1
670,38,-1
673,38,0
520,38,-1
830,38,-1
422,38,-1
805,38,0
378,38,-1
60,38,-1
90,38,-1
273,38,-1
319,38,-1
572,38,-1
240,38,-1
336,38,-1
551,38,-1
212,38,-1
202,38,-1
1,38,-1
162,38,-1
836,38,1
603,38,-1
672,38,0
222,38,-1
794,38,0
477,38,-1
164,38,-1
827,38,-1
371,38,-1
176,38,-1
619,38,-1
752,38,0
429,38,-1
550,38,-1
609,38,-1
255,38,-1
675,38,0
385,38,-1
265,38,-1
607,38,-1
664,38,0
194,38,-1
253,38,-1
686,38,0
714,38,0
21,38,0
343,38,-1
205,38,-1
650,38,0
192,38,-1
478,38,-1
101,38,-1
233,38,-1
69,38,-1
313,38,-1
245,38,-1
234,38,-1
636,38,-1
855,38,0
55,38,-1
628,38,-1
586,38,-1
825,38,0
126,38,-1
123,38,-1
744,38,0
462,38,-1
691,38,-1
329,38,-1
191,38,-1
751,38,-1
610,38,-1
51,38,-1
685,38,1
841,38,0
853,38,0
681,38,1
368,38,-1
114,38,-1
795,38,0
200,38,-1
180,38,-1
111,38,-1
483,38,-1
310,38,-1
375,38,-1
156,38,-1
638,38,1
303,38,-1
33,38,-1
340,38,-1
12,38,1
469,38,-1
450,38,-1
26,38,-1
737,38,-1
601,38,-1
679,38,0
208,38,-1
723,38,-1
693,38,-1
34,38,0
778,38,0
291,38,-1
463,38,-1
755,38,0
367,38,-1
474,38,-1
481,38,-1
10,38,0
556,38,-1
75,38,-1
16,38,-1
612,38,-1
826,38,0
631,38,-1
606,38,-1
108,38,-1
193,38,-1
339,38,-1
745,38,0
849,38,1
6,38,-1
639,38,0
315,38,-1
215,38,-1
824,38,1
560,38,-1
563,38,-1
290,38,-1
796,38,0
211,38,-1
330,38,-1
611,38,-1
353,38,-1
746,38,-1
545,38,-1
71,38,-1
91,38,-1
738,38,-1
431,38,-1
50,38,0
94,38,-1
165,38,-1
595,38,-1
473,38,-1
263,38,-1
430,38,-1
587,38,-1
284,38,-1
264,38,-1
761,38,0
528,38,-1
269,38,-1
806,38,-1
252,38,-1
242,39,-1
717,39,-1
855,39,-1
460,39,-1
343,39,-1
565,39,-1
258,39,-1
786,39,-1
729,39,-1
846,39,0
103,39,-1
847,39,0
529,39,-1
26,39,1
678,39,-1
275,39,-1
1,39,-1
608,39,-1
321,39,-1
256,39,-1
722,39,-1
665,39,-1
572,39,-1
842,39,0
737,39,-1
41,39,0
360,39,-1
170,39,-1
204,39,-1
736,39,-1
60,39,-1
210,39,-1
77,39,-1
586,39,-1
457,39,-1
397,39,-1
29,39,-1
149,39,-1
316,39,-1
142,39,-1
122,39,-1
430,39,-1
198,39,-1
356,39,-1
470,39,-1
168,39,-1
20,39,0
752,39,-1
17,39,-1
176,39,-1
839,39,-1
844,39,-1
254,39,-1
42,39,-1
611,39,-1
520,39,-1
817,39,-1
302,39,-1
38,39,1
734,39,-1
364,39,-1
538,39,-1
716,39,-1
91,39,-1
53,39,-1
304,39,-1
49,39,0
152,39,-1
564,39,-1
289,39,-1
815,39,0
61,39,-1
528,39,-1
322,39,-1
556,39,-1
318,39,-1
859,39,0
563,39,-1
209,39,-1
159,39,-1
89,39,-1
164,39,-1
25,39,0
134,39,-1
791,39,-1
505,39,-1
335,39,-1
638,39,-1
135,39,-1
494,39,-1
33,39,0
751,39,-1
712,39,-1
823,39,0
178,39,-1
370,39,-1
117,39,-1
497,39,-1
315,39,-1
593,39,-1
434,39,-1
848,39,-1
492,39,-1
167,39,-1
132,39,-1
409,39,-1
208,39,-1
833,39,-1
223,39,-1
644,39,-1
747,39,-1
23,39,0
525,39,-1
686,39,-1
428,39,-1
594,39,-1
746,39,-1
723,39,-1
86,39,-1
449,39,-1
550,39,-1
348,39,-1
588,39,-1
499,39,-1
622,39,-1
43,39,0
184,39,-1
609,39,-1
346,39,-1
310,39,-1
552,39,-1
694,39,-1
411,39,-1
114,39,-1
271,39,-1
452,39,-1
309,39,-1
431,39,-1
854,39,0
647,39,-1
73,39,-1
365,39,-1
646,39,-1
517,39,-1
44,39,0
362,39,-1
272,39,-1
605,39,-1
514,39,-1
478,39,-1
390,39,-1
782,39,-1
377,39,-1
65,39,-1
326,39,-1
199,39,-1
790,39,-1
75,39,-1
257,39,-1
513,39,-1
224,39,-1
11,39,0
668,39,-1
592,39,-1
445,39,-1
273,39,-1
133,39,-1
80,39,-1
425,39,-1
312,39,-1
561,39,-1
292,39,-1
600,39,-1
779,39,-1
313,39,-1
123,39,-1
236,39,-1
100,39,-1
429,39,-1
393,39,-1
162,39,-1
90,39,-1
222,39,-1
78,39,-1
350,39,-1
582,39,-1
438,39,-1
469,39,-1
687,39,-1
707,39,-1
789,39,-1
63,39,-1
684,39,-1
814,39,-1
189,39,-1
632,39,-1
474,39,-1
484,39,-1
166,39,-1
795,39,-1
746,40,-1
369,40,-1
227,40,-1
329,40,-1
84,40,-1
331,40,-1
218,40,-1
229,40,-1
481,40,-1
